"Disease","Driver","Pos","Unk","Neg","None","Any","TestLib","Top","TestCon","TestAny","TestAll","dz_name","covar_name"
"Anthrax","Biodiversity intactness",6,13,3,3,9,"Test",1,"Test","Test","Omit","Anthrax","biodiv_intact"
"Anthrax","Cropland (land cover)",8,15,1,1,9,"Test",0,"Omit","Test","Omit","Anthrax","crop_cover"
"Anthrax","Cropland expansion (land conversion)",9,14,2,0,11,"Test",0,"Omit","Test","Test","Anthrax","crop_expansion"
"Anthrax","Deforestation (land conversion)",9,12,0,4,9,"Test",1,"Test","Test","Omit","Anthrax","forest_loss"
"Anthrax","Forest (land cover)",3,12,7,3,10,"Test",1,"Test","Test","Omit","Anthrax","forest_cover"
"Anthrax","Invasive species",2,14,0,9,2,"Omit",0,"Omit","Test","Omit","Anthrax",""
"Anthrax","Landscape fragmentation",6,12,1,6,7,"Test",0,"Omit","Test","Omit","Anthrax","evi_dissimilarity"
"Anthrax","Livestock density",13,12,0,0,13,"Test",11,"Test","Test","Test","Anthrax","livestock_log"
"Anthrax","Mining (land cover)",1,13,0,11,1,"Omit",1,"Test","Test","Omit","Anthrax","mining"
"Anthrax","Precipitation change (increase)",5,12,6,2,11,"Test",7,"Test","Test","Omit","Anthrax","precip_change"
"Anthrax","Protected area (land cover)",7,12,5,1,12,"Test",0,"Omit","Test","Omit","Anthrax","protected_areas"
"Anthrax","Proximity to hospitals or clinics",5,12,2,6,7,"Test",5,"Test","Test","Omit","Anthrax","health_travel_log"
"Anthrax","Socioeconomic vulnerability",11,13,1,0,12,"Test",5,"Test","Test","Test","Anthrax","social_vulnerability"
"Anthrax","Temperature change (increase)",9,12,2,2,11,"Test",4,"Test","Test","Omit","Anthrax","tmean_change"
"Anthrax","Urban area (land cover)",0,13,8,4,8,"Test",0,"Omit","Test","Omit","Anthrax","urban_cover"
"Anthrax","Urbanization (land conversion)",2,12,8,3,10,"Test",0,"Omit","Test","Omit","Anthrax","urban_expansion"
"Anthrax","Wildlife hunting",9,12,0,4,9,"Test",2,"Test","Test","Omit","Anthrax","hunting"
"Anthrax","Wildlife trade and live animal markets",9,12,0,4,9,"Test",1,"Test","Test","Omit","Anthrax",""
"Argentine haemorrhagic fever","Biodiversity intactness",1,19,4,1,5,"Test",0,"Omit","Test","Omit","Argentine haemorrhagic fever","biodiv_intact"
"Argentine haemorrhagic fever","Cropland (land cover)",6,19,0,0,6,"Test",2,"Test","Test","Test","Argentine haemorrhagic fever","crop_cover"
"Argentine haemorrhagic fever","Cropland expansion (land conversion)",5,19,0,1,5,"Test",1,"Test","Test","Omit","Argentine haemorrhagic fever","crop_expansion"
"Argentine haemorrhagic fever","Deforestation (land conversion)",5,19,0,1,5,"Test",0,"Omit","Test","Omit","Argentine haemorrhagic fever","forest_loss"
"Argentine haemorrhagic fever","Forest (land cover)",1,19,5,0,6,"Test",0,"Omit","Test","Test","Argentine haemorrhagic fever","forest_cover"
"Argentine haemorrhagic fever","Invasive species",2,19,0,4,2,"Omit",0,"Omit","Test","Omit","Argentine haemorrhagic fever",""
"Argentine haemorrhagic fever","Landscape fragmentation",6,19,0,0,6,"Test",1,"Test","Test","Test","Argentine haemorrhagic fever","evi_dissimilarity"
"Argentine haemorrhagic fever","Livestock density",2,21,0,2,2,"Test",0,"Omit","Test","Omit","Argentine haemorrhagic fever","livestock_log"
"Argentine haemorrhagic fever","Mining (land cover)",1,19,0,5,1,"Omit",0,"Omit","Test","Omit","Argentine haemorrhagic fever","mining"
"Argentine haemorrhagic fever","Precipitation change (increase)",5,19,1,0,6,"Test",3,"Test","Test","Test","Argentine haemorrhagic fever","precip_change"
"Argentine haemorrhagic fever","Protected area (land cover)",1,19,3,2,4,"Test",0,"Omit","Test","Omit","Argentine haemorrhagic fever","protected_areas"
"Argentine haemorrhagic fever","Proximity to hospitals or clinics",4,19,0,2,4,"Test",2,"Test","Test","Omit","Argentine haemorrhagic fever","health_travel_log"
"Argentine haemorrhagic fever","Socioeconomic vulnerability",6,19,0,0,6,"Test",1,"Test","Test","Test","Argentine haemorrhagic fever","social_vulnerability"
"Argentine haemorrhagic fever","Temperature change (increase)",4,19,1,1,5,"Test",1,"Test","Test","Omit","Argentine haemorrhagic fever","tmean_change"
"Argentine haemorrhagic fever","Urban area (land cover)",3,20,2,0,5,"Test",1,"Test","Test","Test","Argentine haemorrhagic fever","urban_cover"
"Argentine haemorrhagic fever","Urbanization (land conversion)",3,20,2,0,5,"Test",1,"Test","Test","Test","Argentine haemorrhagic fever","urban_expansion"
"Argentine haemorrhagic fever","Wildlife hunting",1,19,0,5,1,"Omit",0,"Omit","Test","Omit","Argentine haemorrhagic fever","hunting"
"Argentine haemorrhagic fever","Wildlife trade and live animal markets",1,19,0,5,1,"Omit",0,"Omit","Test","Omit","Argentine haemorrhagic fever",""
"Brazilian spotted fever","Biodiversity intactness",4,18,3,0,7,"Test",2,"Test","Test","Test","Brazilian spotted fever","biodiv_intact"
"Brazilian spotted fever","Cropland (land cover)",4,18,1,2,5,"Test",0,"Omit","Test","Omit","Brazilian spotted fever","crop_cover"
"Brazilian spotted fever","Cropland expansion (land conversion)",3,18,2,2,5,"Test",0,"Omit","Test","Omit","Brazilian spotted fever","crop_expansion"
"Brazilian spotted fever","Deforestation (land conversion)",6,18,1,0,7,"Test",2,"Test","Test","Test","Brazilian spotted fever","forest_loss"
"Brazilian spotted fever","Forest (land cover)",4,18,3,0,7,"Test",1,"Test","Test","Test","Brazilian spotted fever","forest_cover"
"Brazilian spotted fever","Invasive species",2,19,0,4,2,"Omit",1,"Test","Test","Omit","Brazilian spotted fever",""
"Brazilian spotted fever","Landscape fragmentation",7,18,0,0,7,"Test",6,"Test","Test","Test","Brazilian spotted fever","evi_dissimilarity"
"Brazilian spotted fever","Livestock density",4,18,0,3,4,"Test",1,"Test","Test","Omit","Brazilian spotted fever","livestock_log"
"Brazilian spotted fever","Mining (land cover)",2,18,0,5,2,"Omit",0,"Omit","Test","Omit","Brazilian spotted fever","mining"
"Brazilian spotted fever","Precipitation change (increase)",5,18,1,1,6,"Test",2,"Test","Test","Omit","Brazilian spotted fever","precip_change"
"Brazilian spotted fever","Protected area (land cover)",3,18,4,0,7,"Test",1,"Test","Test","Test","Brazilian spotted fever","protected_areas"
"Brazilian spotted fever","Proximity to hospitals or clinics",4,18,0,3,4,"Test",2,"Test","Test","Omit","Brazilian spotted fever","health_travel_log"
"Brazilian spotted fever","Socioeconomic vulnerability",5,18,1,1,6,"Test",0,"Omit","Test","Omit","Brazilian spotted fever","social_vulnerability"
"Brazilian spotted fever","Temperature change (increase)",3,18,2,2,5,"Test",1,"Test","Test","Omit","Brazilian spotted fever","tmean_change"
"Brazilian spotted fever","Urban area (land cover)",4,18,3,0,7,"Test",1,"Test","Test","Test","Brazilian spotted fever","urban_cover"
"Brazilian spotted fever","Urbanization (land conversion)",3,18,3,1,6,"Test",1,"Test","Test","Omit","Brazilian spotted fever","urban_expansion"
"Brazilian spotted fever","Wildlife hunting",1,19,0,5,1,"Omit",0,"Omit","Test","Omit","Brazilian spotted fever","hunting"
"Brazilian spotted fever","Wildlife trade and live animal markets",0,19,0,6,0,"Omit",0,"Omit","Omit","Omit","Brazilian spotted fever",""
"Chagas disease","Biodiversity intactness",4,15,5,1,9,"Test",0,"Omit","Test","Omit","Chagas disease (acute)","biodiv_intact"
"Chagas disease","Cropland (land cover)",6,15,2,2,8,"Test",1,"Test","Test","Omit","Chagas disease (acute)","crop_cover"
"Chagas disease","Cropland expansion (land conversion)",8,14,1,2,9,"Test",1,"Test","Test","Omit","Chagas disease (acute)","crop_expansion"
"Chagas disease","Deforestation (land conversion)",11,12,1,1,12,"Test",4,"Test","Test","Omit","Chagas disease (acute)","forest_loss"
"Chagas disease","Forest (land cover)",8,13,3,1,11,"Test",1,"Test","Test","Omit","Chagas disease (acute)","forest_cover"
"Chagas disease","Invasive species",3,14,0,8,3,"Omit",0,"Omit","Test","Omit","Chagas disease (acute)",""
"Chagas disease","Landscape fragmentation",11,13,1,0,12,"Test",6,"Test","Test","Test","Chagas disease (acute)","evi_dissimilarity"
"Chagas disease","Livestock density",6,13,0,6,6,"Test",1,"Test","Test","Omit","Chagas disease (acute)","livestock_log"
"Chagas disease","Mining (land cover)",4,13,0,8,4,"Omit",0,"Omit","Test","Omit","Chagas disease (acute)","mining"
"Chagas disease","Precipitation change (increase)",7,15,1,2,8,"Test",1,"Test","Test","Omit","Chagas disease (acute)","precip_change"
"Chagas disease","Protected area (land cover)",4,14,4,3,8,"Test",0,"Omit","Test","Omit","Chagas disease (acute)","protected_areas"
