"Disease","Pathogen","DataType","Country","Year","CasesMetric","DiagnosticMetric","Longitude","Latitude","LocationName","IfPolygon_AdminLevel","ADMcode","ADMSource","PolyType","BufferRadius","Source"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","Serology",35.9673334848266,0.82047177113832,"Baringo","2","GAUL2_51377","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","Serology",39.9809339816507,-0.170466580197184,"Garissa","2","GAUL2_51361","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","Serology",39.5743733026566,-3.55856366713744,"Kilifi","2","GAUL2_51340","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TUN","2014","Confirmed (see DiagnosticMetric column)","Serology",10.6308107069159,35.3388290872177,"Mahdia","1","TUN.12_1","GADM1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-11.4427336,16.6201507,"Kiffa Hospital Center",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-13.9212227,17.0544866,"Aleg Hospital Center",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","Viral isolation",46.9609403849995,-24.6314209259522,"Taolagnaro","2","GAUL2_154537","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","Viral isolation",47.7515208373319,-18.2025082529013,"Anjozorobe","2","GAUL2_154520","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","Viral isolation",47.0550224908928,-18.1622699138727,"Ankazobe","2","GAUL2_154521","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","Viral isolation",47.7905254173639,-18.8283335685853,"Manjakandriana","2","GAUL2_154524","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","AGO","2016","Case report","Reported",13.1440148,-8.8535063,"Luanda",NA,NA,NA,"buffer",15.7,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MOZ","2012","Confirmed (see DiagnosticMetric column)","PCR",32.59487,-25.932512,"Catchment area for two facilities in Maputo suburb",NA,NA,NA,"buffer",2.16,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","EGY","2003","Confirmed (see DiagnosticMetric column)","PCR",30.9072685012217,31.3247845285522,"Kafr el Sheikh","1","GAUL1_61522","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","EGY","2003","Confirmed (see DiagnosticMetric column)","PCR",31.293409,30.064324,"Abbassia Fever Hospital (Cairo)",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","EGY","2003","Confirmed (see DiagnosticMetric column)","PCR",30.2763127053396,30.6294721977798,"Beheira Governorate","1","GAUL1_61513","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MLI","2015","Confirmed (see DiagnosticMetric column)","PCR",-10.6508426,15.0999997,"Dionkoulane",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","AGO","2016","Confirmed (see DiagnosticMetric column)","Serology",13.685884,-8.904863,"Luanda",NA,NA,NA,"buffer",30,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-10.4566232739235,17.1013436740949,"Tamchekett/Hodh El Gharbi","2","MRT.8.3_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-12.940769240468,17.7282483612843,"Maghta-Lahjar/Brakna","2","MRT.3.5_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-10.393535593637,18.5730827652287,"Tagant","1","MRT.11_1","GADM1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-15.688951052855,17.2198828625838,"Mederdra/Trarza","2","MRT.13.3_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2015","Confirmed (see DiagnosticMetric column)","PCR",-8.73047609634652,15.9212520955242,"Djigueni/Hodh Charghi","2","MRT.7.3_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SEN","2009","Confirmed (see DiagnosticMetric column)","PCR",-12.585206,12.401668,"Baya, Kedougou region",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MLI","2015","Case report","Reported",-7.908167,11.994254,"Ouélessébougou",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","UGA","2016","Confirmed (see DiagnosticMetric column)","PCR",29.9762592382123,-1.22146513180569,"Kabale District","1","UGA.12_1","GADM1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Case report","Reported",40.2304000788848,1.33830811902335,"North-Eastern Province","1","GAUL1_51329","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","KEN","2007","Case report","Reported",35.96900177,0.696668983,"point within Kenya",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","KEN","2007","Case report","Reported",36.1189003,0.525348008,"point within Kenya",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","KEN","2007","Case report","Reported",36.04040146,0.496793985,"point within Kenya",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","KEN","2007","Case report","Reported",36.0904007,0.425410986,"point within Kenya",NA,NA,NA,NA,NA,"IHME"
